psmfit_id,nite,mjdLo,mjdHi,ccdId,filter,a,aerr,b,berr,k,kerr,rms,chi2,dof,photometricFlag,psmVersion,timestamp,cFilter,stdColor0,asolve,bsolve,ksolve,run,project,magType
psmfit_id,nite,mjdLo,mjdHi,1,r,-25.439446,0.024881,-0.095925,0.007051,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,2,r,-25.373480,0.024418,-0.095346,0.005838,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,3,r,-25.408482,0.023514,-0.093667,0.005213,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,4,r,-25.345984,0.023194,-0.100273,0.006083,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,5,r,-25.321946,0.023262,-0.099123,0.003567,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,6,r,-25.535051,0.024055,-0.094878,0.006546,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,7,r,-25.394032,0.021086,-0.096332,0.004451,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,8,r,-25.533413,0.022423,-0.097258,0.007193,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,9,r,-25.479612,0.019923,-0.100275,0.007883,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,10,r,-25.401332,0.022988,-0.093280,0.002189,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,11,r,-25.436232,0.019383,-0.096714,0.003024,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,12,r,-25.412376,0.019172,-0.098603,0.005660,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,13,r,-25.410551,0.023378,-0.096853,0.006383,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,14,r,-25.455625,0.023983,-0.100772,0.006702,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,15,r,-25.495172,0.023996,-0.103171,0.008251,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,16,r,-25.461646,0.024106,-0.096755,0.003110,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,17,r,-25.504663,0.023392,-0.097469,0.006154,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,18,r,-25.423749,0.023600,-0.095608,0.006695,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,19,r,-25.522091,0.024993,-0.109164,0.013866,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,20,r,-25.484180,0.024492,-0.104568,0.009297,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,21,r,-25.511918,0.024728,-0.094045,0.003841,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,22,r,-25.558650,0.024049,-0.096577,0.002789,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,23,r,-25.439587,0.023948,-0.093884,0.002941,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,24,r,-25.449078,0.024378,-0.095707,0.004976,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,25,r,-25.474396,0.023386,-0.098427,0.005231,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,26,r,-25.554496,0.023123,-0.095018,0.004185,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,27,r,-25.502800,0.023805,-0.107104,0.005737,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,28,r,-25.502579,0.022484,-0.100262,0.005268,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,29,r,-25.490882,0.024811,-0.095858,0.005395,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,30,r,-25.438515,0.023943,-0.098347,0.003537,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,31,r,-25.458687,0.025001,-0.096187,0.007734,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,32,r,-25.486337,0.018533,-0.098086,0.004596,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,33,r,-25.440242,0.021299,-0.104951,0.007732,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,34,r,-25.542652,0.021520,-0.106882,0.009682,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,35,r,-25.508104,0.018292,-0.102395,0.007246,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,36,r,-25.456704,0.021246,-0.101674,0.004264,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,37,r,-25.453058,0.022477,-0.099785,0.005229,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,38,r,-25.294253,0.022323,-0.100429,0.004371,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,39,r,-25.435518,0.017276,-0.105508,0.005379,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,40,r,-25.492096,0.023147,-0.099914,0.006379,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,41,r,-25.556675,0.024041,-0.100779,0.002608,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,42,r,-25.559837,0.023628,-0.101721,0.002909,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,43,r,-25.509200,0.024164,-0.099254,0.004930,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,44,r,-25.545975,0.024047,-0.103044,0.010481,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,45,r,-25.457034,0.023735,-0.107373,0.009582,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,46,r,-25.464730,0.023451,-0.102644,0.007034,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,47,r,-25.481238,0.023706,-0.094733,0.006884,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,48,r,-25.434145,0.024332,-0.097989,0.005921,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,49,r,-25.529534,0.023903,-0.097010,0.004699,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,50,r,-25.501587,0.018359,-0.095344,0.006123,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,51,r,-25.473955,0.023992,-0.089949,0.002302,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,52,r,-25.522054,0.016531,-0.095599,0.007106,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,53,r,-25.521717,0.023546,-0.091599,0.002622,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,54,r,-25.547390,0.017502,-0.095882,0.005557,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,55,r,-25.526788,0.017851,-0.099686,0.005011,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,56,r,-25.449684,0.018778,-0.092802,0.004608,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,57,r,-25.540059,0.016182,-0.090387,0.004870,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,58,r,-25.355183,0.018956,-0.093092,0.003414,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,59,r,-25.482095,0.018497,-0.094416,0.005361,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,60,r,-25.450053,0.015507,-0.094368,0.008489,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,61,r,-25.396151,0.091890,-0.179288,0.103191,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
psmfit_id,nite,mjdLo,mjdHi,62,r,-25.549687,0.016625,-0.090567,0.003957,0.103855,0.018379,0.016923,0.726510,12785,1,v_DC6,timestamp,g,0.530000,0,0,0,run,OPS,mag_aper_8
